NO,Department,Name,Model,Serial,Manufacturer,Log_Number,Installation_Date,Warranty_End,Service_Date,Engineer
1,4B,BP APPARATUS,STANDBY,SW3266-,BAUMANOMETER,2394,,,01/10/2025,NIXON
2,4B,BP APPARATUS,STANDBY,SX2315,BAUMANOMETER,2397,,,01/11/2025,MANU
3,4B,BP APPARATUS,STANDBY,SX4289,BAUMANOMETER,2451,,,01/11/2025,SUJITH
4,4B,BP APPARATUS,STANDBY,SW5289,BAUMANOMETER,2457,,,01/12/2025,NIXON
5,4B,EXAMINATION LIGHT,KS-Q3,1110,IKEA,2393,,,01/10/2025,NIXON
6,4B,EXAMINATION LIGHT,ANN504,1042,IKEA,2458,,,01/12/2025,MANU
7,4B,MAGNIFYING LAMP,RLL122T,2314014022,WALDMANN,2392,,,01/10/2025,SUJITH
8,4B,ORTHO EXAM.BED,GB8E,EU 2017/745,SAIKANG MEDICAL,2396,,,01/11/2025,MANU
9,4B,PATIENT BED,GENERIC ,N-A 3,LOCAL SUPPLY,2390,,,01/10/2025,MANU
10,4B,PATIENT BED,LA6018MAPL,023218,CORONA MEDICAL,2399,,,01/11/2025,MANU
11,4B,PATIENT BED,2 COMMUNES,E0140051-0010,MEDISA,2454,,,01/11/2025,NIXON
12,4B,REFRIGERATOR,RD-18WR4HB,941049002069275000,WANSA,2459,,,01/12/2025,MANU
13,4B,XRAY VIEWER,GENERIC ,N-A 1,LOCAL SUPPLY,2391,,,01/10/2025,JAYAPRAKASH
14,4B,XRAY VIEWER,02.040.00,50056,FAZZINI,2400,,,01/11/2025,JAYAPRAKASH
15,5A,BP APPARATUS,STANDBY,SX2321,BAUMANOMETER,2492,,,01/09/2025,NIXON
16,5A,BP APPARATUS,STANDBY,SX7029,BAUMANOMETER,2494,,,01/10/2025,NIXON
17,5A,EXAMINATION LAMP,KSQ3,N-A 4,IKEA,2510,,,01/11/2025,MANU
18,5A,PATIENT BED,LA6018MAPL,N-A 5,CORONA MEDICAL,2481,,,01/05/2025,MANU
19,5A,PATIENT BED,S380 SONDER,380-2008-44-190,DRUCKEN,2482,,,01/06/2025,MANU
20,5A,PATIENT BED,LA6018MAPL,N-A 6,CORONA MEDICAL,2484,,,01/07/2025,NIXON
21,5A,PATIENT BED,5380,380-2008-44-194,DULKER,2491,,,01/08/2025,JAYAPRAKASH
22,5A,PATIENT BED,LA6018MAPL,058438,CORONA MEDICAL,2498,,,01/05/2025,MANU
23,5A,PATIENT BED,LA6018MAPL,058439,CORONA MEDICAL,2499,,,01/06/2025,MANU
24,5A,PATIENT BED,LA6018MAPL,058449,CORONA MEDICAL,2502,,,01/07/2025,NIXON
25,5A,PATIENT BED,LA6018MAPL,058473,CORONA MEDICAL,2511,,,01/09/2025,NIXON
26,5A,PATIENT BED,LA6018MAPL,058441,CORONA MEDICAL,2514,,,01/10/2025,NIXON
27,5A,SUCTION MACHINE,CVR6-1229,GFHL50722,OHMEDA,2505,,,01/08/2025,JAYAPRAKASH
28,5A,TROLLEY,GENERIC ,N-A 2 ,UMMI,2497,,,01/11/2025,MANU
29,5B,BP APPARATUS,STANDBY,4190744,WA BAUM CO,2470,,,01/05/2025,NIXON
30,5B,BP APPARATUS,STANDBY,SX5118,BAUMANOMETER,2473,,,01/05/2025,MANU
31,5B,PATIENT BED,S380,380-2008-44-196,DULKER,2460,,,01/04/2025,NIXON
32,5B,PATIENT BED,2 COMUMNES,EO140051-0001,MEDISA,2464,,,01/04/2025,MANU
33,5B,PATIENT BED,GENERIC ,N- A 7 ,LOCAL SUPPLY,2465,,,01/04/2025,JAYAPRAKASH
34,5B,PATIENT BED,2 COMMUNES,N-A 8,MEDISA,2467,,,01/04/2025,MANU
35,5B,PATIENT BED,LA6018MAPL,58457,CORONA MEDICAL,2531,,,01/05/2025,JAYAPRAKASH
36,5B,PATIENT BED,S380SONDER,AB204130SN-1504012914,DULKER,2624,,,01/05/2025,MANU
37,5B,PATIENT BED,S380 sSONDER,N-A 9,DULKER,2625,,,01/06/2025,NIXON
38,5B,PATIENT BED,LA6018MAPL,N-A 10,CORONA MEDICAL,2629,,,01/06/2025,MANU
39,5B,PATIENT BED,LA6018MAPL,N-A 11,CORONA MEDICAL,2630,,,01/06/2025,MANU
